elapsed time,receive time,header.stamp,topic,value
54.343412818,1709142525.026394962,1709142525.025956562,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534852867853372
54.353564827,1709142525.036546971,1709142525.035978794,/rigid_bodies.rigidbodies[2].pose.position.y,0.6533976291485412
54.363403986,1709142525.046386130,1709142525.045895273,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534261481354904
54.373642002,1709142525.056624146,1709142525.056027027,/rigid_bodies.rigidbodies[2].pose.position.y,0.65347677154724
54.383485465,1709142525.066467609,1709142525.065847360,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534648425212152
54.393500791,1709142525.076482935,1709142525.075876469,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535484835149235
54.403731091,1709142525.086713235,1709142525.086117780,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535528797949455
54.413485231,1709142525.096467375,1709142525.095961094,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534566271021638
54.423636183,1709142525.106618327,1709142525.106044075,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534778244541347
54.433709727,1709142525.116691871,1709142525.116106345,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534182588346877
54.443305881,1709142525.126288025,1709142525.125796568,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534078347839232
54.453274459,1709142525.136256603,1709142525.135818021,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534607103990869
54.463256862,1709142525.146239006,1709142525.145856603,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534760464665712
54.473351049,1709142525.156333193,1709142525.155902092,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535233384778173
54.483713226,1709142525.166695370,1709142525.166163023,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534689566842963
54.493580974,1709142525.176563118,1709142525.176074773,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534411540318152
54.503276911,1709142525.186259055,1709142525.185972668,/rigid_bodies.rigidbodies[2].pose.position.y,0.6533723652002068
54.513288514,1709142525.196270658,1709142525.196001113,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534616074565616
54.523665446,1709142525.206647590,1709142525.206222133,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535403324648552
54.533502201,1709142525.216484345,1709142525.215994464,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534992792083887
54.543643557,1709142525.226625701,1709142525.226017703,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535028313751413
54.553724099,1709142525.236706243,1709142525.236035811,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534162410616358
54.563440523,1709142525.246422667,1709142525.245998144,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534146116571637
54.573873703,1709142525.256855847,1709142525.256182508,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535127854622717
54.583594065,1709142525.266576209,1709142525.266068889,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534733947417339
54.59360346,1709142525.276585604,1709142525.276106259,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534491665122265
54.603769635,1709142525.286751779,1709142525.286122000,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534493314226728
54.613204308,1709142525.296186452,1709142525.295866624,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534130164389872
54.623229931,1709142525.306212075,1709142525.305809338,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534176293734585
54.633747163,1709142525.316729307,1709142525.316079232,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535022956930996
54.643208299,1709142525.326190443,1709142525.325779588,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535021529777483
54.653014803,1709142525.335996947,1709142525.335736379,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535215945822483
54.663200854,1709142525.346182998,1709142525.345833672,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535622161865939
54.673145155,1709142525.356127299,1709142525.355700077,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534540423498933
54.683376977,1709142525.366359121,1709142525.365810518,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534579658316786
54.693504333,1709142525.376486477,1709142525.375856215,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534736983062989
54.703737255,1709142525.386719399,1709142525.386013540,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534097276457899
54.713262172,1709142525.396244316,1709142525.395888345,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534900924404746
54.723503969,1709142525.406486113,1709142525.406008742,/rigid_bodies.rigidbodies[2].pose.position.y,0.653525160568514
54.733274173,1709142525.416256317,1709142525.415906871,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534748785980544
54.743116521,1709142525.426098665,1709142525.425777117,/rigid_bodies.rigidbodies[2].pose.position.y,0.653507474879882
54.753324476,1709142525.436306620,1709142525.435905590,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535039730168556
54.763200027,1709142525.446182171,1709142525.445831196,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534893335342862
54.773245678,1709142525.456227822,1709142525.455824908,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534617872416679
54.78324192,1709142525.466224064,1709142525.465795794,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534350836795726
54.793542057,1709142525.476524201,1709142525.475969475,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534200506942793
54.803143625,1709142525.486125769,1709142525.485823528,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534957755479464
54.813163302,1709142525.496145446,1709142525.495805523,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535154682820836
54.82337141,1709142525.506353554,1709142525.505903708,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534677434442576
54.833521206,1709142525.516503350,1709142525.516011639,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535167703453065
54.843357034,1709142525.526339178,1709142525.525963236,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534460529467615
54.853433199,1709142525.536415343,1709142525.536014448,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534088999108065
54.86322761,1709142525.546209754,1709142525.545915781,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534885787117748
54.873701877,1709142525.556684021,1709142525.556115646,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534690295767098
54.883181393,1709142525.566163537,1709142525.565788023,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534820854622958
54.893504318,1709142525.576486462,1709142525.575982559,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535281086821249
54.903738945,1709142525.586721089,1709142525.586139035,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534743250459725
54.913468675,1709142525.596450819,1709142525.596022617,/rigid_bodies.rigidbodies[2].pose.position.y,0.653474570457887
54.923920449,1709142525.606902593,1709142525.606294868,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535155331826908
54.933570179,1709142525.616552323,1709142525.616085639,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534646054602067
54.943607454,1709142525.626589598,1709142525.626164695,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534596535146681
54.953612743,1709142525.636594887,1709142525.636142655,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535175421555264
54.963625379,1709142525.646607523,1709142525.646050065,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534294983400956
54.973704256,1709142525.656686400,1709142525.656050899,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534217356790593
54.983509322,1709142525.666491466,1709142525.665944086,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534165456392326
54.99340747,1709142525.676389614,1709142525.675866354,/rigid_bodies.rigidbodies[2].pose.position.y,0.653412779648008
55.003823037,1709142525.686805181,1709142525.686038872,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535526647595903
55.013274956,1709142525.696257100,1709142525.695814726,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535546931507996
55.023315048,1709142525.706297192,1709142525.705904111,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534600497776637
55.03377852,1709142525.716760664,1709142525.716167994,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534647539611067
55.043583698,1709142525.726565842,1709142525.726019084,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534429456235036
55.053342842,1709142525.736324986,1709142525.735919437,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534407524866933
55.063571207,1709142525.746553351,1709142525.746030867,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535509374399012
55.074122098,1709142525.757104242,1709142525.756329824,/rigid_bodies.rigidbodies[2].pose.position.y,0.653563119394879
55.083307478,1709142525.766289622,1709142525.765970276,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534768248698942
55.093269708,1709142525.776251852,1709142525.775826939,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535130984365808
55.103470732,1709142525.786452876,1709142525.785915000,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534699190803053
55.113432532,1709142525.796414676,1709142525.795898780,/rigid_bodies.rigidbodies[2].pose.position.y,0.653456290656172
55.123658965,1709142525.806641109,1709142525.806101334,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535615133982929
55.133970275,1709142525.816952419,1709142525.816323754,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534705715406504
55.143459481,1709142525.826441625,1709142525.826079419,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534695054256836
55.153331876,1709142525.836314020,1709142525.835980997,/rigid_bodies.rigidbodies[2].pose.position.y,0.653520817446153
55.163382253,1709142525.846364397,1709142525.846071169,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534666807762056
55.173298115,1709142525.856280259,1709142525.855856115,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534912413680073
55.183612884,1709142525.866595028,1709142525.866070722,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535250465315766
55.193525234,1709142525.876507378,1709142525.875985320,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534885618320281
55.203685691,1709142525.886667835,1709142525.886089319,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535335308911814
55.213488202,1709142525.896470346,1709142525.896020190,/rigid_bodies.rigidbodies[2].pose.position.y,0.653509320681214
55.222965387,1709142525.905947531,1709142525.905700809,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534206372494142
55.23335639,1709142525.916338534,1709142525.915948799,/rigid_bodies.rigidbodies[2].pose.position.y,0.653445760042072
55.243049301,1709142525.926031445,1709142525.925772466,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535167991282343
55.253239214,1709142525.936221358,1709142525.935977799,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534730337762386
55.263720659,1709142525.946702803,1709142525.946146192,/rigid_bodies.rigidbodies[2].pose.position.y,0.653485658151466
55.27368013,1709142525.956662274,1709142525.956078983,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535110036110375
55.28341382,1709142525.966395964,1709142525.965891744,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534244481065079
55.293736199,1709142525.976718343,1709142525.976134367,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534940739760409
55.303278085,1709142525.986260229,1709142525.985805305,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534883673582421
55.313236845,1709142525.996218989,1709142525.995792245,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534216428627105
55.323547357,1709142526.006529501,1709142526.005976227,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534922728727821
55.33341067,1709142526.016392814,1709142526.015948042,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534634617288713
55.343320875,1709142526.026303019,1709142526.025846466,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534678169180435
55.353236342,1709142526.036218486,1709142526.035794078,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535496459776572
55.363086435,1709142526.046068579,1709142526.045760011,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535015491408896
55.372854754,1709142526.055836898,1709142526.055585045,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534188566249105
55.383056843,1709142526.066038987,1709142526.065707033,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534631636829459
55.39301754,1709142526.075999684,1709142526.075632194,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534133715529774
55.402992508,1709142526.085974652,1709142526.085591215,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534187309882444
55.413042419,1709142526.096024563,1709142526.095710160,/rigid_bodies.rigidbodies[2].pose.position.y,0.653513057190405
55.423148554,1709142526.106130698,1709142526.105813531,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534788190797668
55.432948321,1709142526.115930465,1709142526.115589702,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534642989755993
55.443124412,1709142526.126106556,1709142526.125769554,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535172031197444
55.453418378,1709142526.136400522,1709142526.135909993,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534615466361876
55.463287252,1709142526.146269396,1709142526.145808037,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534418086527842
55.473343206,1709142526.156325350,1709142526.155840633,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534639584100562
55.483528184,1709142526.166510328,1709142526.165919486,/rigid_bodies.rigidbodies[2].pose.position.y,0.65345463080563
55.493535601,1709142526.176517745,1709142526.175942323,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534813131640393
55.503534104,1709142526.186516248,1709142526.185904918,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534939043606934
55.513248217,1709142526.196230361,1709142526.195835556,/rigid_bodies.rigidbodies[2].pose.position.y,0.653467025696318
55.523337734,1709142526.206319878,1709142526.205831710,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534377689983933
55.53366489,1709142526.216647034,1709142526.216031848,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534788593496189
55.543308684,1709142526.226290828,1709142526.225926192,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534937518210223
55.553692581,1709142526.236674725,1709142526.236041931,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534942010708379
55.56328446,1709142526.246266604,1709142526.245831282,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535231273597691
55.573478027,1709142526.256460171,1709142526.255945050,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534596488360904
55.58385432,1709142526.266836464,1709142526.266193813,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534657755433944
55.593540792,1709142526.276522936,1709142526.276033759,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534668593099299
55.603357874,1709142526.286340018,1709142526.285844051,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534478061294838
55.613319206,1709142526.296301350,1709142526.295844511,/rigid_bodies.rigidbodies[2].pose.position.y,0.6535170282857138
55.62377766,1709142526.306759804,1709142526.306116478,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534682560159334
55.633500729,1709142526.316482873,1709142526.316031534,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534467764543609
55.643537262,1709142526.326519406,1709142526.326009548,/rigid_bodies.rigidbodies[2].pose.position.y,0.653479020978624
55.653740732,1709142526.336722876,1709142526.336043588,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534389557020905
55.663349783,1709142526.346331927,1709142526.345859512,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534181692208417
55.673596651,1709142526.356578795,1709142526.355988172,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534582356268477
55.683429043,1709142526.366411187,1709142526.365955060,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534834057711458
55.693324444,1709142526.376306588,1709142526.375803029,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534737788538179
55.703417741,1709142526.386399885,1709142526.385913124,/rigid_bodies.rigidbodies[2].pose.position.y,0.653455490921334
55.713504936,1709142526.396487080,1709142526.395941454,/rigid_bodies.rigidbodies[2].pose.position.y,0.6534642745567644
